,pv_count,pv_ratio,visit_count,visitor_count,new_visitor_count,new_visitor_ratio,ip_count,bounce_ratio,avg_visit_time,avg_visit_pages,trans_count,trans_ratio,avg_trans_cost,income,profit,roi,date
75,2,0.13,1,1,1,100,1,0,40,2,--,--,--,--,--,--,2020/01/21
76,1,0.07,1,1,1,100,1,100,120,1,--,--,--,--,--,--,2020/01/20
77,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/01/19
78,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/01/18
79,7,0.46,3,2,2,100,2,66.67,500,2.33,--,--,--,--,--,--,2020/01/17
80,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/01/16
81,3,0.2,1,1,1,100,1,0,58,3,--,--,--,--,--,--,2020/01/15
82,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/01/14
83,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/01/13
84,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/01/12
85,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/01/11
86,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/01/10
87,20,1.32,5,5,5,100,4,40,521,4,--,--,--,--,--,--,2020/01/09
88,22,1.45,4,4,4,100,4,50,305,5.5,--,--,--,--,--,--,2020/01/08
89,16,1.06,1,1,1,100,1,0,833,16,--,--,--,--,--,--,2020/01/07
90,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/01/06
91,2,0.13,2,2,2,100,1,100,120,1,--,--,--,--,--,--,2020/01/05
92,1,0.07,1,1,1,100,1,100,120,1,--,--,--,--,--,--,2020/01/04
93,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/01/03
94,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/01/02
95,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/01/01
96,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/12/31
97,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/12/30
98,2,0.13,2,2,2,100,1,100,120,1,--,--,--,--,--,--,2019/12/29
99,4,0.26,4,4,4,100,1,100,120,1,--,--,--,--,--,--,2019/12/28
100,2,0.13,2,2,2,100,1,100,120,1,--,--,--,--,--,--,2019/12/27
101,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/12/26
102,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/12/25
103,22,1.45,5,5,5,100,5,60,634,4.4,--,--,--,--,--,--,2019/12/24
104,1,0.07,1,1,1,100,1,100,3,1,--,--,--,--,--,--,2019/12/23
105,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/12/22
106,4,0.26,4,4,4,100,1,100,120,1,--,--,--,--,--,--,2019/12/21
107,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/12/20
108,2,0.13,2,2,2,100,2,100,64,1,--,--,--,--,--,--,2019/12/19
109,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/12/18
110,3,0.2,3,3,3,100,2,100,83,1,--,--,--,--,--,--,2019/12/17
111,4,0.26,4,4,4,100,1,100,120,1,--,--,--,--,--,--,2019/12/16
112,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/12/15
113,2,0.13,2,2,2,100,1,100,120,1,--,--,--,--,--,--,2019/12/14
114,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/12/13
115,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/12/12
116,1,0.07,1,1,1,100,1,100,142,1,--,--,--,--,--,--,2019/12/11
117,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/12/10
118,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/12/09
119,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/12/08
120,51,3.37,2,1,1,100,1,0,4388,25.5,--,--,--,--,--,--,2019/12/07
121,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/12/06
122,5,0.33,1,1,1,100,1,0,968,5,--,--,--,--,--,--,2019/12/05
123,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/12/04
124,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/12/03
125,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/12/02
126,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/12/01
127,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/11/30
128,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/11/29
129,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/11/28
130,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/11/27
131,29,1.92,4,3,3,100,2,50,1182,7.25,--,--,--,--,--,--,2019/11/26
132,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/11/25
133,2,0.13,2,2,2,100,1,100,120,1,--,--,--,--,--,--,2019/11/24
134,8,0.53,4,3,3,100,4,75,120,2,--,--,--,--,--,--,2019/11/23
135,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/11/22
136,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/11/21
137,6,0.4,1,1,1,100,1,0,2054,6,--,--,--,--,--,--,2019/11/20
138,9,0.59,2,2,2,100,1,0,987,4.5,--,--,--,--,--,--,2019/11/19
139,70,4.63,3,1,1,100,1,0,2836,23.33,--,--,--,--,--,--,2019/11/18
140,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/11/17
141,1,0.07,1,1,1,100,1,100,120,1,--,--,--,--,--,--,2019/11/16
142,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/11/15
143,16,1.06,2,2,2,100,1,50,1901,8,--,--,--,--,--,--,2019/11/14
144,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/11/13
145,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/11/12
146,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/11/11
147,1,0.07,1,1,1,100,1,100,120,1,--,--,--,--,--,--,2019/11/10
148,1,0.07,1,1,1,100,1,100,120,1,--,--,--,--,--,--,2019/11/09
149,22,1.45,2,1,1,100,1,0,2613,11,--,--,--,--,--,--,2019/11/08
150,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/11/07
151,18,1.19,2,2,2,100,2,50,470,9,--,--,--,--,--,--,2019/11/06
152,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/11/05
153,4,0.26,4,4,4,100,3,100,67,1,--,--,--,--,--,--,2019/11/04
154,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/11/03
155,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/11/02
156,3,0.2,3,3,3,100,1,100,120,1,--,--,--,--,--,--,2019/11/01
157,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/31
158,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/30
159,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/29
160,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/28
161,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/27
162,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/26
163,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/25
164,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/24
165,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/23
166,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/22
167,5,0.33,1,1,1,100,1,0,946,5,--,--,--,--,--,--,2019/10/21
168,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/20
169,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/19
170,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/18
171,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/17
172,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/16
173,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/15
174,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/14
175,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/13
176,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/12
177,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/11
178,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/10
179,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/09
180,1,0.07,1,1,1,100,1,100,120,1,--,--,--,--,--,--,2019/10/08
181,4,0.26,1,1,1,100,1,0,423,4,--,--,--,--,--,--,2019/10/07
182,3,0.2,1,1,1,100,1,0,611,3,--,--,--,--,--,--,2019/10/06
183,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/05
184,3,0.2,1,1,1,100,1,0,24,3,--,--,--,--,--,--,2019/10/04
185,1,0.07,1,1,1,100,1,100,1189,1,--,--,--,--,--,--,2019/10/03
186,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/02
187,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/10/01
188,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/30
189,1,0.07,1,1,1,100,1,100,120,1,--,--,--,--,--,--,2019/09/29
190,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/28
191,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/27
192,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/26
193,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/25
194,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/24
195,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/23
196,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/22
197,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/21
198,1,0.07,1,1,1,100,1,100,33,1,--,--,--,--,--,--,2019/09/20
199,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/19
200,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/18
201,27,1.78,3,1,1,100,1,0,350,9,--,--,--,--,--,--,2019/09/17
202,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/16
203,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/15
204,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/14
205,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/13
206,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/12
207,5,0.33,1,1,1,100,1,0,129,5,--,--,--,--,--,--,2019/09/11
208,6,0.4,2,2,2,100,2,50,96,3,--,--,--,--,--,--,2019/09/10
209,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/09
210,28,1.85,1,1,1,100,1,0,3854,28,--,--,--,--,--,--,2019/09/08
211,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/07
212,5,0.33,2,2,2,100,1,50,90,2.5,--,--,--,--,--,--,2019/09/06
213,1,0.07,1,1,1,100,1,100,120,1,--,--,--,--,--,--,2019/09/05
214,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/04
215,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/03
216,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/02
217,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/09/01
218,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/08/31
219,2,0.13,1,1,1,100,1,0,90,2,--,--,--,--,--,--,2019/08/30
220,5,0.33,1,1,1,100,1,0,67,5,--,--,--,--,--,--,2019/08/29
221,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/08/28
222,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/08/27
223,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/08/26
224,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/08/25
225,16,1.06,2,2,2,100,1,50,1696,8,--,--,--,--,--,--,2019/08/24
226,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/08/23
227,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/08/22
228,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/08/21
229,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/08/20
230,4,0.26,3,3,3,100,3,66.67,97,1.33,--,--,--,--,--,--,2019/08/19
231,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/08/18
232,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/08/17
233,4,0.26,1,1,1,100,1,0,1278,4,--,--,--,--,--,--,2019/08/16
234,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/08/15
235,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/08/14
236,6,0.4,1,1,1,100,1,0,454,6,--,--,--,--,--,--,2019/08/13
237,37,2.45,2,2,2,100,2,50,886,18.5,--,--,--,--,--,--,2019/08/12
238,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/08/11
239,2,0.13,1,1,1,100,1,0,275,2,--,--,--,--,--,--,2019/08/10
240,3,0.2,3,3,3,100,3,100,83,1,--,--,--,--,--,--,2019/08/09
241,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/08/08
242,1,0.07,1,1,1,100,1,100,120,1,--,--,--,--,--,--,2019/08/07
243,17,1.12,3,2,2,100,2,66.67,729,5.67,--,--,--,--,--,--,2019/08/06
244,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/08/05
245,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/08/04
246,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/08/03
247,1,0.07,1,1,1,100,1,100,4,1,--,--,--,--,--,--,2019/08/02
248,2,0.13,1,1,1,100,1,0,1395,2,--,--,--,--,--,--,2019/08/01
249,2,0.13,1,1,1,100,1,0,25,2,--,--,--,--,--,--,2019/07/31
250,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/30
251,1,0.07,1,1,1,100,1,100,120,1,--,--,--,--,--,--,2019/07/29
252,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/28
253,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/27
254,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/26
255,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/25
256,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/24
257,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/23
258,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/22
259,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/21
260,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/20
261,3,0.2,1,1,1,100,1,0,302,3,--,--,--,--,--,--,2019/07/19
262,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/18
263,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/17
264,12,0.79,1,1,1,100,1,0,685,12,--,--,--,--,--,--,2019/07/16
265,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/15
266,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/14
267,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/13
268,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/12
269,11,0.73,1,1,1,100,1,0,236,11,--,--,--,--,--,--,2019/07/11
270,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/10
271,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/09
272,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/08
273,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/07
274,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/06
275,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/05
276,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/04
277,1,0.07,1,1,1,100,1,100,6,1,--,--,--,--,--,--,2019/07/03
278,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/02
279,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/07/01
280,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/06/30
281,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/06/29
282,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/06/28
283,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/06/27
284,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/06/26
285,23,1.52,8,8,8,100,7,87.5,339,2.88,--,--,--,--,--,--,2019/06/25
286,2,0.13,1,1,1,100,1,0,90,2,--,--,--,--,--,--,2019/06/24
287,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/06/23
288,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/06/22
289,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/06/21
290,2,0.13,2,2,2,100,2,100,120,1,--,--,--,--,--,--,2019/06/20
291,1,0.07,1,1,1,100,1,100,1,1,--,--,--,--,--,--,2019/06/19
292,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/06/18
293,3,0.2,3,3,3,100,3,100,120,1,--,--,--,--,--,--,2019/06/17
294,2,0.13,2,2,2,100,2,100,120,1,--,--,--,--,--,--,2019/06/16
295,3,0.2,3,3,3,100,3,100,120,1,--,--,--,--,--,--,2019/06/15
296,5,0.33,5,5,5,100,5,100,120,1,--,--,--,--,--,--,2019/06/14
297,2,0.13,1,1,1,100,1,0,132,2,--,--,--,--,--,--,2019/06/13
298,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/06/12
299,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/06/11
300,9,0.59,1,1,1,100,1,0,15,9,--,--,--,--,--,--,2019/06/10
301,2,0.13,1,1,1,100,1,0,74,2,--,--,--,--,--,--,2019/06/09
302,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/06/08
303,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/06/07
304,2,0.13,2,2,2,100,1,100,120,1,--,--,--,--,--,--,2019/06/06
305,40,2.64,7,6,6,100,5,57.14,286,5.71,--,--,--,--,--,--,2019/06/05
306,4,0.26,2,2,2,100,2,0,790,2,--,--,--,--,--,--,2019/06/04
307,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/06/03
308,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/06/02
309,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/06/01
310,3,0.2,1,1,1,100,1,0,41,3,--,--,--,--,--,--,2019/05/31
311,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/05/30
312,11,0.73,2,2,2,100,2,50,36,5.5,--,--,--,--,--,--,2019/05/29
313,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/05/28
314,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/05/27
315,4,0.26,2,2,2,100,2,50,4,2,--,--,--,--,--,--,2019/05/26
316,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/05/25
317,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/05/24
318,10,0.66,2,2,2,100,1,50,30,5,--,--,--,--,--,--,2019/05/23
319,6,0.4,1,1,1,100,1,0,137,6,--,--,--,--,--,--,2019/05/22
320,1,0.07,1,1,1,100,1,100,120,1,--,--,--,--,--,--,2019/05/21
321,5,0.33,2,2,2,100,2,50,44,2.5,--,--,--,--,--,--,2019/05/20
322,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/05/19
323,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/05/18
324,10,0.66,2,2,2,100,1,50,22,5,--,--,--,--,--,--,2019/05/17
325,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/05/16
326,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/05/15
327,10,0.66,2,2,2,100,2,50,27,5,--,--,--,--,--,--,2019/05/14
